
Host: smg13363-ws

Timers On : Mon Feb 21 10:29:48 2022
Timers Off: Mon Feb 21 10:29:48 2022

Wall Time:        0.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.019w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.003w     15 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      5 calls
HF: Guess                           :      0.033u      0.000s      0.021w      5 calls
SAD Guess                           :      0.033u      0.000s      0.020w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     39 calls
JK: D                               :      0.000u      0.000s      0.000w     39 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     39 calls
JK: JK                              :      0.000u      0.000s      0.000w     39 calls
PK computes JK                      :      0.000u      0.000s      0.000w     39 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     39 calls
HF: Form F                          :      0.000u      0.000s      0.000w     39 calls
HF: Form D                          :      0.000u      0.000s      0.000w     39 calls
HF: DIIS                            :      0.017u      0.000s      0.015w     38 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     34 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     34 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     34 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     34 calls
New vector                          :      0.000u      0.000s      0.000w     34 calls
HF: Form C                          :      0.017u      0.000s      0.005w     38 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.009w      5 calls
Grad: S                             :      0.000u      0.000s      0.000w      5 calls
Grad: JK                            :      0.017u      0.017s      0.016w      5 calls
Grad: XC                            :      0.000u      0.000s      0.000w      5 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.019w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w     10 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      5 calls
HF: Guess                           :      0.033u      0.000s      0.021w      5 calls
